f0,f1,f2,Cluster Index
0.0,0.101892866643,0.061934881263,4
0.205085217204,0.222071275652,0.111577255349,4
0.169001170973,0.0252507345116,0.076038305534,4
0.165511253373,0.161101614569,0.195935278623,4
0.163343799621,0.0547773458159,0.144354309568,4
0.132016531705,0.115579597275,0.0548216294697,4
0.111995822906,0.165751986008,0.0100177201882,4
0.153229479729,0.141266920256,0.0204797039072,4
0.0978725549368,0.213876686213,0.254918847199,4
0.161288117826,0.240641233908,0.0797266669759,4
0.0713296657699,0.00936109482808,0.238787467826,4
0.174201040856,0.0544881949198,0.221378623013,4
0.210602278384,0.0677621524815,0.23610451371,4
0.0222554653232,0.0556408869767,0.216464092506,4
0.135637954894,0.0707576551289,0.173102187577,4
0.239185868731,0.0450728293221,0.240908289093,4
0.185607408305,0.0483553065271,0.119954401323,4
0.0296255771596,0.0278969401815,0.0377315177407,4
0.238970502121,0.14210935441,0.0652324673223,4
0.125913834955,0.161754065603,0.146870972427,4
0.184905412439,0.081981920274,0.225467456857,4
0.0995209078153,0.0195603687203,0.242039591042,4
0.235952910727,0.231782420085,0.042910705933,4
0.0664694801058,0.163968714584,0.156835209842,4
0.0248576359803,0.110502874713,0.228300589804,4
0.00585883717872,0.11092517528,0.230432414286,4
0.195389141449,0.0183923380223,0.0456805502372,4
0.213171722236,0.0572523867428,0.215196274365,4
0.10383331234,0.0582461272191,0.101898053337,4
0.113279558654,0.190035991772,0.183501702385,4
0.23736803264,0.0046884052258,0.120897404242,4
0.0702721653412,0.113680475932,0.112123829426,4
0.181788848671,0.127648506332,0.232876166737,4
0.0946070800599,0.147007777635,0.00384438186692,4
0.160893117086,0.149559253761,0.0344787790539,4
0.0324047156804,0.0,0.201741878506,4
0.220886330391,0.00646014392752,0.0283116008128,4
0.143559949719,0.0555669422678,0.242558673208,4
0.178234913046,0.239850141557,0.215437963444,4
0.130035267752,0.0896444751653,0.0,4
0.212410094296,0.183496136106,0.0558958539219,4
0.231274683531,0.222533517644,0.108751990481,4
0.0563611439112,0.234365729841,0.197915575077,4
0.00284979266732,0.0644968186209,0.165193332672,4
0.217079665242,0.0283306892514,0.113078612289,4
0.184626232708,0.196150182102,0.19802959972,4
0.045726364243,0.225546084764,0.095904250982,4
0.0241088051078,0.257354024156,0.16134610459,4
0.00605610938862,0.0640151406424,0.233599684548,4
0.0885283457566,0.178474693611,0.024118397687,4
0.910444634218,0.913848001323,0.983541820579,5
0.922981425271,0.875653219704,0.935123145613,5
0.901285892016,0.945753299778,0.93309006383,5
0.88071747876,0.920696017427,0.990156695817,5
0.877736705964,0.858463780584,0.958930308743,5
0.900015086587,0.964222654516,0.984836391529,5
0.887345666118,0.868248732034,0.972884154872,5
0.985825749919,0.843209256088,0.95985863175,5
0.949381124297,0.988522960093,0.976719564039,5
0.982900659454,0.906391335003,0.977192981789,5
0.961030412279,0.911708238172,0.956703856346,5
0.886810078649,0.870207844388,0.911474251122,5
0.990479324531,0.811647811091,0.937949619921,5
0.921515428098,0.929646714709,0.937222841998,5
0.916256050592,0.801765215836,0.926942332037,5
0.897002681902,0.97389211164,0.961917911344,5
